"Variable","Titre","Formulaire (par défaut BM)","page","type","Représentation (par défaut INPUT TEXT)","Taille de champs de saisie (par défaut identique à Représentation)","valeurs autorisées / modalités","Obligatoire (par défaut OUI)","Non Modifiable (par défaut NON)","SOMME","DEPENDANCES","Abrégé (A) / Complet (C) / Les deux (AC) (AC par défaut)","initialisation  (par défaut aucune)","Nom variable n-1 dans ADRESSE08"
1,"Nom ","BDP",0,"Str",,,,,,,,,,
10,"Télécopie","BDP",0,"Str",,,,,,,,,,
11,"Courriel","BDP",0,"Str",,,,,,,,,,
12,"Site Web","BDP",0,"Str",,,,,,,,,,
2,"Nom (suite)","BDP",0,"Str",,,,,,,,,,
3,"?","BDP",0,"Str",,,,,,,,,,
30,"Complément d'adresse","BDP",0,"Str",,,,,,,,,,
31,"N°","BDP",0,"Str",,,,,,,,,,
32,"Type voie","BDP",0,"Str",,,,,,,,,,
33,"Nom voie","BDP",0,"Str",,,,,,,,,,
4,"Code postal","BDP",0,"Str",,,,,,,,,,
5,"Ville","BDP",0,"Str",,,,,,,,,,
6,"Cedex","BDP",0,"Str",,,,,,,,,,
7,"Nom et prénom du directeur ou du directeur par intérim","BDP",0,"Str",,,,,,,,,,
8,"Statut et Grade du Directeur ou du directeur par intérim","BDP",0,"Str",,,,,,,,,,
9,"Téléphone","BDP",0,"Str",,,,,,,,,,
"A11",,"BDP","A","Int",,,,,,,,,,
"A12",,"BDP","A","Int",,,,,,,,,,
"A13",,"BDP","A","Int",,,,,,,,,,
"A14",,"BDP","A","Int",,,,,,,,,,
"A15",,"BDP","A","Int",,,,,,,,,,
"A16",,"BDP","A","Int",,,,,,,,,,
"A17",,"BDP","A","Int",,,,,,"A11+A12+A13+A14+A15+A16+A18",,,,
"A18",,"BDP","A","Int",,,,,,,,,,
"A21",,"BDP","A","Int",,,,,,,,,,
"A22",,"BDP","A","Int",,,,,,,,,,
"A23",,"BDP","A","Int",,,,,,,,,,
"A24",,"BDP","A","Int",,,,,,"A21+A22+A23",,,,
"A31",,"BDP","A","Int",,,,,,,,,,
"A32",,"BDP","A","Int",,,,,,,,,,
"B11X",,"BDP","B","Int",,,,,,,,,,
"B11Y",,"BDP","B","Int",,,,,,,,,,
"B11Z",,"BDP","B","Int",,,,,,"B11X+B11Y",,,,
"B12X",,"BDP","B","Int",,,,,,,,,,
"B12Y",,"BDP","B","Int",,,,,,,,,,
"B12Z",,"BDP","B","Int",,,,,,"B12X+B12Y",,,,
"B13X",,"BDP","B","Int",,,,,,,,,,
"B13Y",,"BDP","B","Int",,,,,,,,,,
"B13Z",,"BDP","B","Int",,,,,,"B13X+B13Y",,,,
"B14Z",,"BDP","B","Int",,,,,,,,,,
"B15",,"BDP","B","Boolean",,,,,,,,,,
"B16X",,"BDP","B","Int",,,,,,,,,,
"B16Y",,"BDP","B","Int",,,,,,,,,,
"B16Z",,"BDP","B","Int",,,,,,"B16X+B16Y",,,,
"B21",,"BDP","B","Int",,,,,,,,,,
"B22",,"BDP","B","Int",,,,,,,,,,
"B23",,"BDP","B","Int",,,,,,,,,,
"B31",,"BDP","B","Boolean",,,,,,,,,,
"B32",,"BDP","B","Str",,,,,,,,,,
"B33",,"BDP","B","Boolean",,,,,,,,,,
"B34",,"BDP","B","Int",,,,,,,"B33",,,
"B35",,"BDP","B","Str",,,,,,,,,,
"B36X",,"BDP","B","Int",,,,,,,,,,
